Date,Time,Temp. (Deg.C),pH,Redox (mV),DO (mg/L),Salinity (g/L),Con. (mS/cm),Latitude (DD),Longitude (DD),Temp. (Deg.C) at surface,pH at Surface,Redox (mV) at surface,DO (mg/L) at surface)
2023-04-08,16:21:03,29.522,6.467,116.64,2.894,0.074,0.151,,,29.562,6.522,180.26,3.255
2023-04-08,16:21:13,29.526,6.461,117.02,2.892,0.074,0.151,,,29.57,6.523,180.15,3.269
2023-04-08,16:21:23,29.526,6.464,116.81,2.9,0.074,0.152,,,29.567,6.522,180.09,3.288
2023-04-08,16:21:33,29.527,6.462,117.01,2.892,0.075,0.152,,,29.566,6.524,179.98,3.263
2023-04-08,16:21:43,29.529,6.465,116.93,2.894,0.075,0.152,,,29.568,6.524,180.26,3.252
2023-04-08,16:21:53,29.535,6.469,116.7,2.9,0.075,0.153,,,29.576,6.524,180.17,3.267
2023-04-08,16:22:03,29.532,6.456,117.5,2.898,0.075,0.153,,,29.57,6.523,180.04,3.28
2023-04-08,16:22:13,29.535,6.458,117.39,2.906,0.075,0.153,,,29.569,6.523,180.41,3.268
2023-04-08,16:22:23,29.533,6.458,117.42,2.888,0.075,0.153,,,29.573,6.524,180.46,3.252
2023-04-08,16:22:33,29.532,6.46,117.32,2.886,0.075,0.153,,,29.573,6.524,180.49,3.282
2023-04-08,16:22:43,29.533,6.458,117.51,2.892,0.075,0.153,,,29.574,6.524,180.36,3.275
2023-04-08,16:22:53,29.536,6.46,117.4,2.902,0.075,0.153,,,29.576,6.526,180.5,3.272
2023-04-08,16:23:00,,,,,,,22.449562,91.86101,,,,
2023-04-08,16:23:03,29.535,6.461,117.31,2.895,0.075,0.153,,,29.568,6.526,180.54,3.279
2023-04-08,16:23:13,29.534,6.47,116.9,2.901,0.075,0.153,,,29.572,6.527,180.37,3.276
2023-04-08,16:23:23,29.536,6.472,116.76,2.904,0.075,0.153,,,29.58,6.527,180.59,3.281
2023-04-08,16:23:33,29.537,6.469,116.94,2.895,0.075,0.153,,,29.58,6.525,180.65,3.273
2023-04-08,16:23:43,29.54,6.47,116.89,2.903,0.075,0.153,,,29.579,6.525,180.78,3.292
2023-04-08,16:23:53,29.54,6.47,116.97,2.906,0.075,0.153,,,29.583,6.526,180.89,3.289
2023-04-08,16:24:03,29.543,6.473,116.8,2.89,0.075,0.153,,,29.581,6.526,180.77,3.301
2023-04-08,16:24:13,29.544,6.47,116.98,2.902,0.075,0.153,,,29.578,6.526,180.96,3.289
2023-04-08,16:24:23,29.542,6.469,117.09,2.899,0.075,0.153,,,29.582,6.526,181.04,3.274
2023-04-08,16:24:33,29.542,6.472,116.93,2.91,0.075,0.153,,,29.578,6.525,181.08,3.295
2023-04-08,16:24:43,29.538,6.475,116.74,2.894,0.075,0.153,,,29.579,6.526,180.98,3.307
2023-04-08,16:24:53,29.541,6.477,116.69,2.912,0.075,0.154,,,29.578,6.527,181.09,3.305
2023-04-08,16:25:00,,,,,,,22.448858,91.861585,,,,
2023-04-08,16:25:03,29.542,6.482,116.49,2.901,0.075,0.153,,,29.58,6.527,181.11,3.311
2023-04-08,16:25:13,29.539,6.475,116.79,2.902,0.075,0.154,,,29.582,6.527,181.25,3.314
2023-04-08,16:25:23,29.54,6.472,117.0,2.903,0.075,0.153,,,29.585,6.527,181.45,3.312
2023-04-08,16:25:33,29.538,6.473,117.1,2.89,0.076,0.154,,,29.59,6.526,181.41,3.31
2023-04-08,16:25:43,29.544,6.475,116.84,2.884,0.076,0.154,,,29.585,6.528,181.57,3.308
2023-04-08,16:25:53,29.543,6.476,116.78,2.907,0.076,0.154,,,29.587,6.528,181.35,3.301
2023-04-08,16:26:03,29.547,6.477,116.63,2.895,0.076,0.154,,,29.586,6.529,181.82,3.289
2023-04-08,16:26:13,29.547,6.476,117.03,2.915,0.076,0.154,,,29.585,6.524,182.06,3.288
2023-04-08,16:26:23,29.546,6.477,116.94,2.906,0.076,0.154,,,29.583,6.527,181.98,3.288
2023-04-08,16:26:33,29.545,6.475,117.01,2.902,0.076,0.154,,,29.582,6.526,182.14,3.303
2023-04-08,16:26:43,29.545,6.476,116.94,2.903,0.076,0.155,,,29.586,6.525,182.24,3.293
2023-04-08,16:26:53,29.545,6.472,117.15,2.899,0.076,0.155,,,29.588,6.526,182.2,3.267
2023-04-08,16:27:00,,,,,,,22.448063,91.862093,,,,
2023-04-08,16:27:03,29.547,6.479,116.76,2.895,0.076,0.155,,,29.589,6.526,182.47,3.298
2023-04-08,16:27:13,29.55,6.469,117.49,2.899,0.076,0.155,,,29.592,6.527,182.51,3.301
2023-04-08,16:27:23,29.55,6.475,117.13,2.9,0.076,0.156,,,29.59,6.528,182.52,3.299
2023-04-08,16:27:33,29.552,6.475,117.12,2.915,0.077,0.156,,,29.589,6.527,182.71,3.277
2023-04-08,16:27:43,29.552,6.481,116.85,2.912,0.076,0.156,,,29.589,6.528,182.81,3.279
2023-04-08,16:27:53,29.553,6.476,117.18,2.906,0.076,0.156,,,29.589,6.527,183.0,3.299
2023-04-08,16:28:03,29.552,6.471,117.44,2.904,0.076,0.156,,,29.588,6.527,183.05,3.299
2023-04-08,16:28:13,29.553,6.482,116.72,2.891,0.076,0.156,,,29.593,6.528,183.12,3.31
2023-04-08,16:28:23,29.556,6.475,117.29,2.892,0.077,0.156,,,29.592,6.528,183.2,3.275
2023-04-08,16:28:33,29.551,6.474,117.45,2.892,0.077,0.156,,,29.587,6.528,183.37,3.263
2023-04-08,16:28:43,29.554,6.473,117.55,2.903,0.077,0.156,,,29.592,6.527,183.42,3.282
2023-04-08,16:28:53,29.556,6.474,117.51,2.889,0.077,0.156,,,29.59,6.528,183.27,3.292
2023-04-08,16:29:00,,,,,,,22.447227,91.862627,,,,
2023-04-08,16:29:03,29.554,6.472,117.49,2.898,0.077,0.156,,,29.592,6.526,183.64,3.284
2023-04-08,16:29:13,29.553,6.479,117.04,2.897,0.077,0.156,,,29.589,6.527,183.52,3.276
2023-04-08,16:29:23,29.556,6.478,117.23,2.907,0.077,0.156,,,29.593,6.527,183.5,3.275
2023-04-08,16:29:33,29.556,6.475,117.43,2.894,0.077,0.156,,,29.593,6.527,183.76,3.285
2023-04-08,16:29:43,29.56,6.474,117.41,2.911,0.077,0.156,,,29.593,6.526,183.86,3.3
2023-04-08,16:29:53,29.559,6.472,117.69,2.884,0.077,0.156,,,29.592,6.528,183.92,3.305
2023-04-08,16:30:03,29.56,6.473,117.64,2.886,0.077,0.156,,,29.592,6.528,183.91,3.304
2023-04-08,16:30:13,29.562,6.473,117.72,2.908,0.077,0.156,,,29.594,6.528,184.05,3.302
2023-04-08,16:30:23,29.562,6.473,117.64,2.89,0.077,0.157,,,29.594,6.529,183.87,3.31
2023-04-08,16:30:33,29.56,6.479,117.36,2.895,0.077,0.157,,,29.591,6.528,183.94,3.286
2023-04-08,16:30:43,29.561,6.472,117.77,2.896,0.077,0.157,,,29.592,6.528,183.97,3.304
2023-04-08,16:30:53,29.56,6.472,117.71,2.902,0.077,0.157,,,29.591,6.53,183.9,3.305
2023-04-08,16:31:00,,,,,,,22.4464,91.8632,,,,
2023-04-08,16:31:03,29.562,6.47,117.95,2.917,0.077,0.157,,,29.588,6.534,183.54,3.327
2023-04-08,16:31:13,29.561,6.471,117.93,2.921,0.077,0.157,,,29.592,6.537,184.3,3.363
2023-04-08,16:31:23,29.562,6.473,117.81,2.897,0.077,0.157,,,29.59,6.534,184.47,3.359
2023-04-08,16:31:33,29.563,6.47,117.96,2.911,0.077,0.158,,,29.589,6.535,183.64,3.448
2023-04-08,16:31:43,29.561,6.466,118.34,2.895,0.078,0.158,,,29.589,6.537,184.37,3.412
2023-04-08,16:31:53,29.561,6.468,118.24,2.9,0.078,0.158,,,29.59,6.542,184.21,3.427
2023-04-08,16:32:03,29.563,6.469,118.09,2.909,0.078,0.158,,,29.591,6.54,183.63,3.414
2023-04-08,16:32:13,29.562,6.472,117.88,2.899,0.078,0.158,,,29.589,6.544,184.34,3.373
2023-04-08,16:32:23,29.563,6.472,117.95,2.912,0.078,0.158,,,29.586,6.547,184.14,3.31
2023-04-08,16:32:33,29.561,6.472,118.01,2.899,0.078,0.158,,,29.583,6.545,184.33,3.317
2023-04-08,16:32:43,29.562,6.471,118.02,2.906,0.078,0.158,,,29.588,6.549,184.15,3.325
2023-04-08,16:32:53,29.564,6.478,117.62,2.906,0.078,0.158,,,29.589,6.548,184.18,3.298
2023-04-08,16:33:00,,,,,,,22.44552,91.863828,,,,
2023-04-08,16:33:03,29.565,6.475,117.84,2.895,0.078,0.158,,,29.587,6.548,184.09,3.292
2023-04-08,16:33:13,29.562,6.475,117.86,2.898,0.078,0.159,,,29.588,6.548,184.77,3.333
2023-04-08,16:33:23,29.564,6.474,117.94,2.906,0.078,0.159,,,29.589,6.553,184.15,3.324
2023-04-08,16:33:33,29.565,6.477,117.74,2.903,0.078,0.158,,,29.589,6.553,184.14,3.341
2023-04-08,16:33:43,29.563,6.475,117.8,2.906,0.078,0.158,,,29.59,6.553,184.19,3.3
2023-04-08,16:33:53,29.568,6.472,118.06,2.906,0.078,0.159,,,29.589,6.552,184.24,3.307
2023-04-08,16:34:03,29.566,6.47,118.31,2.931,0.078,0.159,,,29.587,6.554,184.13,3.318
2023-04-08,16:34:13,29.564,6.468,118.41,2.903,0.078,0.159,,,29.592,6.556,184.22,3.321
2023-04-08,16:34:23,29.564,6.469,118.35,2.914,0.078,0.159,,,29.589,6.556,184.36,3.322
2023-04-08,16:34:33,29.567,6.475,117.91,2.884,0.078,0.159,,,29.593,6.554,184.3,3.305
2023-04-08,16:34:43,29.567,6.473,118.15,2.909,0.078,0.159,,,29.595,6.552,184.32,3.309
2023-04-08,16:34:53,29.568,6.471,118.3,2.91,0.078,0.159,,,29.597,6.553,184.31,3.326
2023-04-08,16:35:00,,,,,,,22.444482,91.864605,,,,
2023-04-08,16:35:03,29.569,6.471,118.3,2.907,0.078,0.16,,,29.592,6.553,184.31,3.313
2023-04-08,16:35:13,29.566,6.472,118.13,2.93,0.078,0.16,,,29.594,6.554,184.38,3.337
2023-04-08,16:35:23,29.57,6.473,118.18,2.92,0.079,0.16,,,29.593,6.552,184.45,3.311
2023-04-08,16:35:33,29.569,6.469,118.44,2.911,0.079,0.16,,,29.596,6.552,184.48,3.313
2023-04-08,16:35:43,29.569,6.476,118.06,2.909,0.079,0.16,,,29.597,6.552,184.52,3.318
2023-04-08,16:35:53,29.571,6.473,118.16,2.913,0.079,0.16,,,29.597,6.552,184.61,3.318
2023-04-08,16:36:03,29.569,6.473,118.24,2.907,0.079,0.16,,,29.594,6.551,184.59,3.305
2023-04-08,16:36:13,29.57,6.475,118.14,2.913,0.079,0.16,,,29.595,6.553,184.71,3.321
2023-04-08,16:36:23,29.571,6.474,118.23,2.905,0.079,0.16,,,29.595,6.552,184.84,3.311
2023-04-08,16:36:33,29.571,6.473,118.26,2.909,0.079,0.161,,,29.594,6.554,184.85,3.318
2023-04-08,16:36:43,29.571,6.475,118.19,2.906,0.079,0.161,,,29.592,6.553,184.96,3.325
2023-04-08,16:36:53,29.569,6.476,118.06,2.92,0.079,0.161,,,29.595,6.553,184.87,3.304
2023-04-08,16:37:00,,,,,,,22.443547,91.865282,,,,
2023-04-08,16:37:03,29.569,6.476,118.07,2.915,0.079,0.16,,,29.599,6.553,184.77,3.315
2023-04-08,16:37:13,29.574,6.474,118.12,2.911,0.079,0.161,,,29.601,6.553,184.79,3.326
2023-04-08,16:37:23,29.574,6.481,117.95,2.928,0.079,0.161,,,29.6,6.555,184.81,3.318
2023-04-08,16:37:33,29.574,6.478,118.1,2.9,0.079,0.161,,,29.6,6.555,184.77,3.313
2023-04-08,16:37:43,29.575,6.474,118.3,2.937,0.079,0.162,,,29.6,6.554,184.83,3.302
2023-04-08,16:37:53,29.574,6.473,118.35,2.906,0.08,0.162,,,29.6,6.554,184.8,3.302
